bin_id,lat,lon,district,bin_type,daily_rate,capacity_l
0,43.852339,18.347497,Centar,commercial,0.4770565304504392,660
1,43.883321,18.380645,NovoSarajevo,mixed,0.7089675412221582,240
2,43.900273,18.3801,Centar,residential,0.4556764096918764,240
3,43.811251,18.411674,Centar,residential,0.5656360636961789,120
4,43.839875,18.410182,NovoSarajevo,commercial,0.5296738032029329,120
5,43.872729,18.342785,StariGrad,residential,0.6197184791258299,120
6,43.837753,18.473105,Ilidža,commercial,0.5231411913773488,660
7,43.881266,18.356505,StariGrad,residential,0.5674927647514875,120
8,43.836999,18.414086,NoviGrad,residential,0.5716643889866417,120
9,43.883334,18.446513,NovoSarajevo,commercial,0.5118734691130439,240
10,43.885847,18.433033,NoviGrad,residential,0.6582112642196535,120
11,43.884681,18.352764,NovoSarajevo,residential,0.628606604980491,120
12,43.896985,18.433641,NovoSarajevo,commercial,0.5893663265696198,240
13,43.846944,18.479725,Ilidža,commercial,0.548344999984565,240
14,43.838179,18.456128,StariGrad,mixed,0.6955852836623996,660
15,43.868265,18.444677,Centar,residential,0.5716998907422982,1100
16,43.840598,18.464397,NoviGrad,residential,0.5631963254608875,120
17,43.855674,18.394216,NoviGrad,mixed,0.6125628035865751,1100
18,43.90518,18.419372,Centar,residential,0.8035904019565021,1100
19,43.87629,18.360482,NovoSarajevo,residential,0.4391572550374555,660
20,43.885455,18.362009,NoviGrad,residential,0.6923828271666426,660
21,43.833976,18.445143,NoviGrad,residential,0.37281946065142735,660
22,43.886564,18.473714,Ilidža,mixed,0.6260727789874349,660
23,43.815204,18.371231,NovoSarajevo,commercial,0.7890099393130476,660
24,43.89107,18.458195,NoviGrad,commercial,0.6586402229360768,120
25,43.840566,18.437875,StariGrad,residential,0.6204750094247751,1100
26,43.891913,18.399898,Ilidža,residential,0.5327460637436309,240
27,43.867589,18.412654,StariGrad,residential,0.6037256640586265,660
28,43.859234,18.38399,NoviGrad,residential,0.5697524621515972,240
29,43.839633,18.470464,NovoSarajevo,residential,0.5056828070482373,120
30,43.838524,18.353411,NovoSarajevo,residential,0.5652149261430156,240
31,43.841623,18.342365,NoviGrad,residential,0.6238057392751727,240
32,43.832836,18.440771,NovoSarajevo,residential,0.5079339517763232,240
33,43.835507,18.377844,Ilidža,commercial,0.5032461815178378,240
34,43.893191,18.416554,NovoSarajevo,residential,0.43677078748893905,120
35,43.862276,18.444601,NovoSarajevo,residential,0.6468870031306675,240
36,43.837092,18.408866,StariGrad,commercial,0.6654387914360472,240
37,43.875495,18.457317,NovoSarajevo,commercial,0.627799253308382,1100
38,43.869258,18.443885,NovoSarajevo,commercial,0.7158204591274399,120
39,43.879091,18.360642,Centar,residential,0.6105441164496873,240
40,43.891893,18.409724,Centar,commercial,0.6470413124838907,240
41,43.810075,18.389579,NoviGrad,residential,0.6364604910765075,240
42,43.880272,18.360033,NoviGrad,residential,0.589015197669815,240
43,43.886402,18.410558,NoviGrad,residential,0.5363013806244423,660
44,43.887296,18.466135,Centar,residential,0.8656983138950294,1100
45,43.810431,18.434547,StariGrad,residential,0.545765882417579,240
46,43.830077,18.442208,Centar,residential,0.5200946746655476,660
47,43.881686,18.432469,NoviGrad,commercial,0.6520811788140128,120
48,43.857793,18.351314,NoviGrad,residential,0.6302225298354006,240
49,43.837849,18.424407,StariGrad,residential,0.4314250142867607,240
50,43.832621,18.419508,NoviGrad,residential,0.7347213905476486,120
51,43.859006,18.41831,Centar,residential,0.5886966509579,660
52,43.876428,18.473328,StariGrad,residential,0.4666882685741135,660
53,43.893013,18.379474,Centar,residential,0.7426540937224648,660
54,43.89984,18.430498,StariGrad,residential,0.6750810685915385,240
55,43.861427,18.478837,NoviGrad,commercial,0.4482549609662503,660
56,43.846752,18.462033,Ilidža,mixed,0.813261940830927,240
57,43.815684,18.416574,StariGrad,residential,0.6790556842039431,120
58,43.839028,18.398639,NovoSarajevo,commercial,0.5987764661249945,120
59,43.838055,18.414167,NoviGrad,mixed,0.7908262566746135,660
60,43.894396,18.443949,Ilidža,mixed,0.6191157340595569,1100
61,43.857773,18.464421,NovoSarajevo,commercial,0.5966300309875161,120
62,43.878804,18.36629,StariGrad,mixed,0.5207639860773613,240
63,43.825669,18.363307,NovoSarajevo,mixed,0.6698220527168494,660
64,43.830846,18.365057,StariGrad,commercial,0.6571923560788776,660
